GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
compare-files,me.suwash.tools.comparefiles.sv.domain.compare.file.image,ImageFileCompareResult,0,228,1,5,0,62,1,6,0,4
compare-files,me.suwash.tools.comparefiles.sv.domain.sort,FileSortResult.FileSortInput,0,45,0,0,0,8,0,13,0,13
compare-files,me.suwash.tools.comparefiles.sv.domain.sort,FileSortResult,294,705,61,37,71,177,36,29,1,15
compare-files,me.suwash.tools.comparefiles.sv.domain.sort,SortableRow,8,15,2,2,2,5,2,2,0,2
compare-files,me.suwash.tools.comparefiles.sv.domain.sort,FileSortResult.MergePhaseStatus,48,0,0,0,4,0,4,0,4,0
compare-files,me.suwash.tools.comparefiles.sv.domain.compare,BaseCompareInput,0,17,0,0,0,4,0,5,0,5
compare-files,me.suwash.tools.comparefiles.sv.domain.compare,BaseCompareResult,0,9,0,0,0,3,0,2,0,2
compare-files,me.suwash.tools.comparefiles.sv.da.file.writer.impl,FileCompareResultWriter.FileCompareResultOutput,0,113,2,4,0,27,2,5,0,4
compare-files,me.suwash.tools.comparefiles.sv.da.file.writer.impl,TextFileRowCompareResultWriter,73,84,3,3,7,23,2,4,0,3
compare-files,me.suwash.tools.comparefiles.sv.da.file.writer.impl,FileCompareResultWriter,43,70,1,1,5,25,1,3,0,3
compare-files,me.suwash.tools.comparefiles.sv.da.file.writer.impl,BaseResultWriter,42,53,6,4,7,18,5,4,0,4
compare-files,me.suwash.tools.comparefiles.sv.da.file.writer.impl,TextFileRowCompareResultWriter.TextFileCompareResultOutput,15,245,1,24,4,52,2,16,1,4
compare-files,me.suwash.tools.comparefiles.sv.da.file.writer.impl,TextFileRowCompareResultWriter.new Object() {...},5,35,0,0,0,1,0,1,0,1
compare-files,me.suwash.tools.comparefiles.sv.domain.compare.bulk,FileNameRegexCompareResult.FileNameRegexCompareInput,0,10,0,0,0,3,0,3,0,3
compare-files,me.suwash.tools.comparefiles.sv.domain.compare.bulk,BaseBulkCompareResult.new Object() {...},5,35,0,0,0,1,0,1,0,1
compare-files,me.suwash.tools.comparefiles.sv.domain.compare.bulk,FileNameRegexCompareResult.new Object() {...},2,17,0,0,0,1,0,1,0,1
compare-files,me.suwash.tools.comparefiles.sv.domain.compare.bulk,BaseBulkCompareResult,41,97,10,6,9,27,8,15,2,11
compare-files,me.suwash.tools.comparefiles.sv.domain.compare.bulk,FileNameRegexCompareResult,99,373,10,32,20,97,9,20,1,7
compare-files,me.suwash.tools.comparefiles.sv.domain.compare.bulk,DirCompareResult.DirCompareInput,0,17,0,0,0,4,0,5,0,5
compare-files,me.suwash.tools.comparefiles.sv.domain.compare.bulk,DirCompareResult,58,361,7,25,13,83,7,16,1,6
compare-files,me.suwash.tools.comparefiles.ap,FileRegexCompareFacade,0,33,0,0,0,13,0,4,0,4
compare-files,me.suwash.tools.comparefiles.ap,FileCompareFacade,0,39,0,0,0,12,0,4,0,4
compare-files,me.suwash.tools.comparefiles.ap,BaseFacade,61,62,6,4,5,16,5,3,0,3
compare-files,me.suwash.tools.comparefiles.ap,DirCompareFacade,0,35,0,0,0,14,0,4,0,4
